Star,Planet
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.58E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.60E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.59E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.58E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.57E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.56E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.55E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.54E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.42E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.53E-06,
1.52E-06,
1.52E-06,
1.51E-06,
1.52E-06,
1.52E-06,
1.52E-06,
1.52E-06,
1.52E-06,
1.52E-06,
1.52E-06,
1.52E-06,
1.52E-06,
1.52E-06,
1.52E-06,
1.52E-06,
1.52E-06,
1.51E-06,
1.52E-06,
1.52E-06,
1.52E-06,
1.52E-06,
1.52E-06,
1.52E-06,
1.52E-06,
1.52E-06,
1.42E-06,
1.52E-06,
1.52E-06,
1.52E-06,
1.52E-06,
1.52E-06,
1.52E-06,
1.52E-06,
1.52E-06,
1.52E-06,
1.52E-06,
1.48E-06,
1.52E-06,
1.52E-06,
1.52E-06,
1.52E-06,
1.51E-06,
1.52E-06,
1.52E-06,
1.52E-06,
1.47E-06,
1.52E-06,
1.52E-06,
1.52E-06,
1.52E-06,
1.52E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.48E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.51E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.48E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.50E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.49E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.48E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.47E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.46E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.45E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.44E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.43E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.42E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.41E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.30E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.39E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.30E-06,
1.40E-06,
1.40E-06,
1.40E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.37E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.39E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.25E-06,
1.37E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.27E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.38E-06,
1.37E-06,
1.38E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.37E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.36E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.35E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.34E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.32E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.33E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.32E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.31E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.30E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
